20210205,US4642876894,IWV,0
20210205,US58463J3041,MPW,0
20210205,US7170811035,PFE,0
20210205,US8608971078,SFIX,0
20210205,US9311421039,WMT,0
20210205,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210208,US1270971039,COG,0
20210208,US29786A1060,ETSY,0
20210208,US36467W1099,GME,0
20210208,US4642876894,IWV,0
20210208,US58463J3041,MPW,0
20210208,US7170811035,PFE,0
20210208,US8608971078,SFIX,0
20210208,US9311421039,WMT,0
20210208,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210209,US1270971039,COG,0
20210209,US29786A1060,ETSY,0
20210209,US36467W1099,GME,0
20210209,US4642876894,IWV,0
20210209,US58463J3041,MPW,0
20210209,US7170811035,PFE,0
20210209,US8608971078,SFIX,0
20210209,US9311421039,WMT,0
20210209,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210210,US1270971039,COG,0
20210210,US29786A1060,ETSY,0
20210210,US36467W1099,GME,0
20210210,US4642876894,IWV,0
20210210,US58463J3041,MPW,0
20210210,US7170811035,PFE,0
20210210,US8608971078,SFIX,0
20210210,US9311421039,WMT,0
20210210,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210211,US1270971039,COG,0
20210211,US29786A1060,ETSY,0
20210211,US36467W1099,GME,0
20210211,US4642876894,IWV,0
20210211,US58463J3041,MPW,0
20210211,US7170811035,PFE,0
20210211,US8608971078,SFIX,0
20210211,US9311421039,WMT,0
20210211,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210212,US1270971039,COG,0
20210212,US29786A1060,ETSY,0
20210212,US36467W1099,GME,0
20210212,US4642876894,IWV,0
20210212,US58463J3041,MPW,0
20210212,US7170811035,PFE,0
20210212,US8608971078,SFIX,0
20210212,US9311421039,WMT,0
20210212,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210215,US1270971039,COG,0
20210215,US29786A1060,ETSY,0
20210215,US36467W1099,GME,0
20210215,US4642876894,IWV,0
20210215,US58463J3041,MPW,0
20210215,US7170811035,PFE,0
20210215,US8608971078,SFIX,0
20210215,US9311421039,WMT,0
20210215,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210216,US1270971039,COG,0
20210216,US29786A1060,ETSY,0
20210216,US36467W1099,GME,0
20210216,US4642876894,IWV,0
20210216,US58463J3041,MPW,0
20210216,US7170811035,PFE,0
20210216,US8608971078,SFIX,0
20210216,US9311421039,WMT,0
20210216,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210217,US1270971039,COG,0
20210217,US29786A1060,ETSY,0
20210217,US36467W1099,GME,0
20210217,US4642876894,IWV,0
20210217,US58463J3041,MPW,0
20210217,US7170811035,PFE,0
20210217,US8608971078,SFIX,0
20210217,US9311421039,WMT,0
20210217,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210218,US1270971039,COG,0
20210218,US29786A1060,ETSY,0
20210218,US36467W1099,GME,0
20210218,US4642876894,IWV,0
20210218,US58463J3041,MPW,0
20210218,US7170811035,PFE,0
20210218,US8608971078,SFIX,0
20210218,US9311421039,WMT,0
20210218,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210219,US1270971039,COG,0
20210219,US29786A1060,ETSY,0
20210219,US36467W1099,GME,0
20210219,US4642876894,IWV,0
20210219,US58463J3041,MPW,0
20210219,US7170811035,PFE,0
20210219,US8608971078,SFIX,0
20210219,US9311421039,WMT,0
20210219,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210222,US1270971039,COG,0
20210222,US29786A1060,ETSY,0
20210222,US36467W1099,GME,0
20210222,US4642876894,IWV,0
20210222,US58463J3041,MPW,0
20210222,US7170811035,PFE,0
20210222,US8608971078,SFIX,0
20210222,US9311421039,WMT,0
20210222,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210223,US1270971039,COG,0
20210223,US29786A1060,ETSY,0
20210223,US36467W1099,GME,0
20210223,US4642876894,IWV,0
20210223,US58463J3041,MPW,0
20210223,US7170811035,PFE,0
20210223,US8608971078,SFIX,0
20210223,US9311421039,WMT,0
20210223,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210224,US1270971039,COG,0
20210224,US29786A1060,ETSY,0
20210224,US36467W1099,GME,0
20210224,US4642876894,IWV,0
20210224,US58463J3041,MPW,0
20210224,US7170811035,PFE,0
20210224,US8608971078,SFIX,0
20210224,US9311421039,WMT,0
20210224,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210225,US1270971039,COG,0
20210225,US29786A1060,ETSY,0
20210225,US36467W1099,GME,0
20210225,US4642876894,IWV,0
20210225,US58463J3041,MPW,0
20210225,US7170811035,PFE,0
20210225,US8608971078,SFIX,0
20210225,US9311421039,WMT,0
20210225,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210226,US1270971039,COG,0
20210226,US29786A1060,ETSY,0
20210226,US36467W1099,GME,0
20210226,US4642876894,IWV,580.5
20210226,US58463J3041,MPW,0
20210226,US62886E1082,NCR,1140
20210226,US7170811035,PFE,0
20210226,US8608971078,SFIX,0
20210226,US92343V1044,VZ,-328.4
20210226,US9311421039,WMT,0
20210226,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210301,US1270971039,COG,0
20210301,US29786A1060,ETSY,0
20210301,US36467W1099,GME,0
20210301,US4642876894,IWV,0
20210301,US58463J3041,MPW,0
20210301,US62886E1082,NCR,0
20210301,US7170811035,PFE,0
20210301,US8608971078,SFIX,0
20210301,US92343V1044,VZ,0
20210301,US9311421039,WMT,0
20210301,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210302,US1270971039,COG,0
20210302,US29786A1060,ETSY,0
20210302,US36467W1099,GME,0
20210302,US4642876894,IWV,0
20210302,US58463J3041,MPW,0
20210302,US62886E1082,NCR,0
20210302,US7170811035,PFE,0
20210302,US8608971078,SFIX,0
20210302,US92343V1044,VZ,0
20210302,US9311421039,WMT,0
20210302,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210303,US1270971039,COG,0
20210303,US29786A1060,ETSY,0
20210303,US36467W1099,GME,0
20210303,US4642876894,IWV,0
20210303,US58463J3041,MPW,0
20210303,US62886E1082,NCR,0
20210303,US7170811035,PFE,0
20210303,US8608971078,SFIX,0
20210303,US92343V1044,VZ,0
20210303,US9311421039,WMT,0
20210303,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210304,US1270971039,COG,0
20210304,US29786A1060,ETSY,0
20210304,US36467W1099,GME,0
20210304,US4642876894,IWV,0
20210304,US58463J3041,MPW,0
20210304,US62886E1082,NCR,0
20210304,US7170811035,PFE,0
20210304,US8608971078,SFIX,0
20210304,US92343V1044,VZ,0
20210304,US9311421039,WMT,0
20210304,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210305,US1270971039,COG,0
20210305,US29786A1060,ETSY,0
20210305,US36467W1099,GME,0
20210305,US4642876894,IWV,0
20210305,US58463J3041,MPW,0
20210305,US62886E1082,NCR,0
20210305,US7170811035,PFE,0
20210305,US8608971078,SFIX,0
20210305,US92343V1044,VZ,0
20210305,US9311421039,WMT,0
20210305,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210308,US1270971039,COG,0
20210308,US29786A1060,ETSY,0
20210308,US36467W1099,GME,0
20210308,US4642876894,IWV,0
20210308,US58463J3041,MPW,0
20210308,US62886E1082,NCR,0
20210308,US7170811035,PFE,0
20210308,US8608971078,SFIX,0
20210308,US92343V1044,VZ,0
20210308,US9311421039,WMT,0
20210308,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210309,US1270971039,COG,0
20210309,US29786A1060,ETSY,0
20210309,US36467W1099,GME,0
20210309,US4642876894,IWV,0
20210309,US58463J3041,MPW,0
20210309,US62886E1082,NCR,0
20210309,US7170811035,PFE,0
20210309,US8608971078,SFIX,0
20210309,US92343V1044,VZ,0
20210309,US9311421039,WMT,0
20210309,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210310,US1270971039,COG,0
20210310,US29786A1060,ETSY,0
20210310,US36467W1099,GME,566.5
20210310,US4642876894,IWV,0
20210310,US58463J3041,MPW,0
20210310,US62886E1082,NCR,0
20210310,US7170811035,PFE,0
20210310,US8608971078,SFIX,0
20210310,US92343V1044,VZ,0
20210310,US9311421039,WMT,0
20210310,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210311,US1270971039,COG,0
20210311,US29786A1060,ETSY,0
20210311,US36467W1099,GME,0
20210311,US4642876894,IWV,0
20210311,US58463J3041,MPW,0
20210311,US62886E1082,NCR,0
20210311,US7170811035,PFE,0
20210311,US8608971078,SFIX,0
20210311,US92343V1044,VZ,0
20210311,US9311421039,WMT,0
20210311,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210312,US1270971039,COG,0
20210312,US29786A1060,ETSY,0
20210312,US36467W1099,GME,0
20210312,US4642876894,IWV,0
20210312,US58463J3041,MPW,0
20210312,US62886E1082,NCR,0
20210312,US7170811035,PFE,0
20210312,US8608971078,SFIX,0
20210312,US92343V1044,VZ,0
20210312,US9311421039,WMT,0
20210312,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210315,US1270971039,COG,0
20210315,US29786A1060,ETSY,0
20210315,US36467W1099,GME,0
20210315,US4642876894,IWV,0
20210315,US58463J3041,MPW,0
20210315,US62886E1082,NCR,0
20210315,US7170811035,PFE,0
20210315,US8608971078,SFIX,0
20210315,US92343V1044,VZ,0
20210315,US9311421039,WMT,0
20210315,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210316,US1270971039,COG,0
20210316,US29786A1060,ETSY,0
20210316,US36467W1099,GME,0
20210316,US4642876894,IWV,0
20210316,US58463J3041,MPW,0
20210316,US62886E1082,NCR,0
20210316,US7170811035,PFE,0
20210316,US8608971078,SFIX,0
20210316,US92343V1044,VZ,0
20210316,US9311421039,WMT,0
20210316,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210317,US1270971039,COG,0
20210317,US29786A1060,ETSY,0
20210317,US3364331070,FSLR,225.5
20210317,US36467W1099,GME,0
20210317,US4642876894,IWV,1091.85
20210317,US58463J3041,MPW,0
20210317,US62886E1082,NCR,0
20210317,US7170811035,PFE,0
20210317,US8608971078,SFIX,0
20210317,US92343V1044,VZ,0
20210317,US9311421039,WMT,0
20210317,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210318,US1270971039,COG,0
20210318,US29786A1060,ETSY,0
20210318,US3364331070,FSLR,0
20210318,US36467W1099,GME,0
20210318,US4642876894,IWV,1149.625
20210318,US58463J3041,MPW,0
20210318,US62886E1082,NCR,0
20210318,US7170811035,PFE,0
20210318,US8608971078,SFIX,0
20210318,US92343V1044,VZ,0
20210318,US9311421039,WMT,0
20210318,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210319,US1270971039,COG,0
20210319,US29786A1060,ETSY,0
20210319,US3364331070,FSLR,0
20210319,US36467W1099,GME,0
20210319,US4642876894,IWV,0
20210319,US58463J3041,MPW,0
20210319,US62886E1082,NCR,0
20210319,US7170811035,PFE,0
20210319,US8608971078,SFIX,0
20210319,US92343V1044,VZ,0
20210319,US9311421039,WMT,0
20210319,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210322,US1270971039,COG,0
20210322,US29786A1060,ETSY,0
20210322,US3364331070,FSLR,0
20210322,US36467W1099,GME,0
20210322,US4642876894,IWV,0
20210322,US58463J3041,MPW,0
20210322,US62886E1082,NCR,0
20210322,US7170811035,PFE,0
20210322,US8608971078,SFIX,0
20210322,US92343V1044,VZ,0
20210322,US9311421039,WMT,0
20210322,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210323,US1270971039,COG,0
20210323,US29786A1060,ETSY,0
20210323,US3364331070,FSLR,0
20210323,US36467W1099,GME,0
20210323,US4642876894,IWV,-52.63
20210323,US58463J3041,MPW,0
20210323,US62886E1082,NCR,0
20210323,US7170811035,PFE,0
20210323,US7433151039,PGR,94.1905
20210323,US8608971078,SFIX,0
20210323,US92343V1044,VZ,0
20210323,US9311421039,WMT,0
20210323,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210324,US1270971039,COG,0
20210324,US29786A1060,ETSY,0
20210324,US3364331070,FSLR,0
20210324,US36467W1099,GME,0
20210324,US4642876894,IWV,0
20210324,US58463J3041,MPW,0
20210324,US62886E1082,NCR,0
20210324,US7170811035,PFE,0
20210324,US7433151039,PGR,0
20210324,US8608971078,SFIX,0
20210324,US92343V1044,VZ,0
20210324,US9311421039,WMT,0
20210324,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210325,US1270971039,COG,0
20210325,US29786A1060,ETSY,0
20210325,US3364331070,FSLR,0
20210325,US36467W1099,GME,0
20210325,US4642876894,IWV,0
20210325,US58463J3041,MPW,0
20210325,US62886E1082,NCR,0
20210325,US7170811035,PFE,0
20210325,US7433151039,PGR,0
20210325,US8608971078,SFIX,0
20210325,US92343V1044,VZ,0
20210325,US9311421039,WMT,0
20210325,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210326,US1270971039,COG,0
20210326,US29786A1060,ETSY,0
20210326,US3364331070,FSLR,0
20210326,US36467W1099,GME,0
20210326,US4642876894,IWV,0
20210326,US58463J3041,MPW,0
20210326,US62886E1082,NCR,0
20210326,US7170811035,PFE,0
20210326,US7433151039,PGR,0
20210326,US8608971078,SFIX,0
20210326,US92343V1044,VZ,0
20210326,US9311421039,WMT,0
20210326,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210329,US1270971039,COG,0
20210329,US29786A1060,ETSY,0
20210329,US3364331070,FSLR,0
20210329,US36467W1099,GME,0
20210329,US4642876894,IWV,0
20210329,US58463J3041,MPW,0
20210329,US62886E1082,NCR,0
20210329,US7170811035,PFE,0
20210329,US7433151039,PGR,0
20210329,US8608971078,SFIX,0
20210329,US92343V1044,VZ,0
20210329,US9311421039,WMT,0
20210329,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210330,US1270971039,COG,0
20210330,US29786A1060,ETSY,0
20210330,US3364331070,FSLR,0
20210330,US36467W1099,GME,0
20210330,US4642876894,IWV,0
20210330,US58463J3041,MPW,0
20210330,US62886E1082,NCR,0
20210330,US7170811035,PFE,0
20210330,US7433151039,PGR,0
20210330,US8608971078,SFIX,0
20210330,US92343V1044,VZ,0
20210330,US9311421039,WMT,0
20210330,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210331,US1270971039,COG,0
20210331,US29786A1060,ETSY,0
20210331,US3364331070,FSLR,0
20210331,US36467W1099,GME,0
20210331,US4642876894,IWV,261.45
20210331,US58463J3041,MPW,0
20210331,US62886E1082,NCR,0
20210331,US7170811035,PFE,0
20210331,US7433151039,PGR,0
20210331,US8608971078,SFIX,0
20210331,US92343V1044,VZ,0
20210331,US9311421039,WMT,0
20210331,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210401,US1270971039,COG,0
20210401,US29786A1060,ETSY,0
20210401,US3364331070,FSLR,0
20210401,US36467W1099,GME,0
20210401,US4642876894,IWV,0
20210401,US58463J3041,MPW,0
20210401,US62886E1082,NCR,0
20210401,US7170811035,PFE,0
20210401,US7433151039,PGR,0
20210401,US8608971078,SFIX,0
20210401,US92343V1044,VZ,0
20210401,US9311421039,WMT,0
20210401,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210402,US1270971039,COG,0
20210402,US29786A1060,ETSY,0
20210402,US3364331070,FSLR,0
20210402,US36467W1099,GME,0
20210402,US4642876894,IWV,0
20210402,US58463J3041,MPW,0
20210402,US62886E1082,NCR,0
20210402,US7170811035,PFE,0
20210402,US7433151039,PGR,0
20210402,US8608971078,SFIX,0
20210402,US92343V1044,VZ,0
20210402,US9311421039,WMT,0
20210402,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210405,US1270971039,COG,0
20210405,US29786A1060,ETSY,0
20210405,US3364331070,FSLR,0
20210405,US36467W1099,GME,0
20210405,US4642876894,IWV,0
20210405,US58463J3041,MPW,0
20210405,US62886E1082,NCR,0
20210405,US7170811035,PFE,0
20210405,US7433151039,PGR,0
20210405,US8608971078,SFIX,0
20210405,US92343V1044,VZ,0
20210405,US9311421039,WMT,0
20210405,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210406,US1270971039,COG,-134.0138
20210406,US29786A1060,ETSY,0
20210406,US3364331070,FSLR,0
20210406,US36467W1099,GME,0
20210406,US4642876894,IWV,94.61
20210406,US58463J3041,MPW,0
20210406,US62886E1082,NCR,0
20210406,US7170811035,PFE,0
20210406,US7433151039,PGR,0
20210406,US8608971078,SFIX,0
20210406,US87918A1051,TDOC,-467.520864
20210406,US92343V1044,VZ,0
20210406,US9311421039,WMT,45.9944
20210406,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210407,US29786A1060,ETSY,0
20210407,US3364331070,FSLR,0
20210407,US36467W1099,GME,0
20210407,US4642876894,IWV,0
20210407,US58463J3041,MPW,0
20210407,US62886E1082,NCR,0
20210407,US7170811035,PFE,0
20210407,US7433151039,PGR,0
20210407,US8608971078,SFIX,0
20210407,US87918A1051,TDOC,0
20210407,US92343V1044,VZ,0
20210407,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210408,US29786A1060,ETSY,0
20210408,US3364331070,FSLR,0
20210408,US36467W1099,GME,0
20210408,US4642876894,IWV,0
20210408,US58463J3041,MPW,0
20210408,US62886E1082,NCR,0
20210408,US7170811035,PFE,0
20210408,US7433151039,PGR,0
20210408,US8608971078,SFIX,0
20210408,US87918A1051,TDOC,0
20210408,US92343V1044,VZ,0
20210408,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210409,US29786A1060,ETSY,0
20210409,US3364331070,FSLR,0
20210409,US36467W1099,GME,0
20210409,US4642876894,IWV,0
20210409,US58463J3041,MPW,0
20210409,US62886E1082,NCR,0
20210409,US7170811035,PFE,0
20210409,US7433151039,PGR,0
20210409,US8608971078,SFIX,0
20210409,US87918A1051,TDOC,0
20210409,US92343V1044,VZ,0
20210409,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210412,US29786A1060,ETSY,0
20210412,US3364331070,FSLR,0
20210412,US36467W1099,GME,0
20210412,US4642876894,IWV,0
20210412,US58463J3041,MPW,0
20210412,US62886E1082,NCR,0
20210412,US7170811035,PFE,0
20210412,US7433151039,PGR,0
20210412,US8608971078,SFIX,0
20210412,US87918A1051,TDOC,0
20210412,US92343V1044,VZ,0
20210412,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210413,US29786A1060,ETSY,0
20210413,US3364331070,FSLR,0
20210413,US36467W1099,GME,0
20210413,US4642876894,IWV,0
20210413,US58463J3041,MPW,0
20210413,US62886E1082,NCR,0
20210413,US7170811035,PFE,0
20210413,US7433151039,PGR,0
20210413,US8608971078,SFIX,0
20210413,US87918A1051,TDOC,0
20210413,US92343V1044,VZ,0
20210413,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210414,US29786A1060,ETSY,0
20210414,US3364331070,FSLR,0
20210414,US36467W1099,GME,0
20210414,US4642876894,IWV,0
20210414,US58463J3041,MPW,0
20210414,US62886E1082,NCR,0
20210414,US7170811035,PFE,0
20210414,US7433151039,PGR,0
20210414,US8608971078,SFIX,0
20210414,US87918A1051,TDOC,0
20210414,US92343V1044,VZ,0
20210414,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210415,US29786A1060,ETSY,0
20210415,US3364331070,FSLR,0
20210415,US36467W1099,GME,0
20210415,US4642876894,IWV,0
20210415,US58463J3041,MPW,0
20210415,US62886E1082,NCR,0
20210415,US7170811035,PFE,0
20210415,US7433151039,PGR,0
20210415,US8608971078,SFIX,0
20210415,US87918A1051,TDOC,0
20210415,US92343V1044,VZ,0
20210415,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210416,US29786A1060,ETSY,0
20210416,US3364331070,FSLR,0
20210416,US36467W1099,GME,0
20210416,US4642876894,IWV,0
20210416,US58463J3041,MPW,0
20210416,US62886E1082,NCR,0
20210416,US7170811035,PFE,0
20210416,US7433151039,PGR,0
20210416,US8608971078,SFIX,0
20210416,US87918A1051,TDOC,0
20210416,US92343V1044,VZ,0
20210416,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210419,US29786A1060,ETSY,0
20210419,US3364331070,FSLR,0
20210419,US36467W1099,GME,0
20210419,US4642876894,IWV,0
20210419,US58463J3041,MPW,0
20210419,US62886E1082,NCR,0
20210419,US7170811035,PFE,0
20210419,US7433151039,PGR,0
20210419,US8608971078,SFIX,0
20210419,US87918A1051,TDOC,0
20210419,US92343V1044,VZ,0
20210419,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210420,US29786A1060,ETSY,0
20210420,US3364331070,FSLR,0
20210420,US36467W1099,GME,0
20210420,US4642876894,IWV,0
20210420,US58463J3041,MPW,0
20210420,US62886E1082,NCR,0
20210420,US7170811035,PFE,0
20210420,US7433151039,PGR,0
20210420,US8608971078,SFIX,0
20210420,US87918A1051,TDOC,0
20210420,US92343V1044,VZ,0
20210420,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210421,US29786A1060,ETSY,0
20210421,US3364331070,FSLR,0
20210421,US36467W1099,GME,0
20210421,US4642876894,IWV,0
20210421,US58463J3041,MPW,0
20210421,US62886E1082,NCR,0
20210421,US7170811035,PFE,0
20210421,US7433151039,PGR,0
20210421,US8608971078,SFIX,0
20210421,US87918A1051,TDOC,0
20210421,US92343V1044,VZ,0
20210421,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210422,US29786A1060,ETSY,0
20210422,US3364331070,FSLR,0
20210422,US36467W1099,GME,0
20210422,US4642876894,IWV,0
20210422,US58463J3041,MPW,0
20210422,US62886E1082,NCR,0
20210422,US7170811035,PFE,0
20210422,US7433151039,PGR,0
20210422,US8608971078,SFIX,0
20210422,US87918A1051,TDOC,0
20210422,US92343V1044,VZ,0
20210422,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210423,US29786A1060,ETSY,0
20210423,US3364331070,FSLR,0
20210423,US36467W1099,GME,0
20210423,US4642876894,IWV,0
20210423,US58463J3041,MPW,0
20210423,US62886E1082,NCR,0
20210423,US7170811035,PFE,0
20210423,US7433151039,PGR,0
20210423,US8608971078,SFIX,0
20210423,US87918A1051,TDOC,0
20210423,US92343V1044,VZ,0
20210423,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210426,US29786A1060,ETSY,0
20210426,US3364331070,FSLR,0
20210426,US36467W1099,GME,0
20210426,US4642876894,IWV,0
20210426,US58463J3041,MPW,0
20210426,US62886E1082,NCR,0
20210426,US7170811035,PFE,0
20210426,US7433151039,PGR,0
20210426,US8608971078,SFIX,0
20210426,US87918A1051,TDOC,0
20210426,US92343V1044,VZ,0
20210426,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210427,US29786A1060,ETSY,0
20210427,US3364331070,FSLR,0
20210427,US36467W1099,GME,0
20210427,US4642876894,IWV,0
20210427,US58463J3041,MPW,0
20210427,US62886E1082,NCR,0
20210427,US7170811035,PFE,0
20210427,US7433151039,PGR,0
20210427,US8608971078,SFIX,0
20210427,US87918A1051,TDOC,0
20210427,US92343V1044,VZ,0
20210427,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210428,US29786A1060,ETSY,0
20210428,US3364331070,FSLR,0
20210428,US36467W1099,GME,0
20210428,US4642876894,IWV,0
20210428,US58463J3041,MPW,0
20210428,US62886E1082,NCR,0
20210428,US7170811035,PFE,0
20210428,US7433151039,PGR,0
20210428,US8608971078,SFIX,0
20210428,US87918A1051,TDOC,0
20210428,US92343V1044,VZ,0
20210428,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210429,US29786A1060,ETSY,0
20210429,US3364331070,FSLR,0
20210429,US36467W1099,GME,0
20210429,US4642876894,IWV,0
20210429,US58463J3041,MPW,0
20210429,US62886E1082,NCR,0
20210429,US7170811035,PFE,0
20210429,US7433151039,PGR,0
20210429,US8608971078,SFIX,0
20210429,US87918A1051,TDOC,0
20210429,US92343V1044,VZ,0
20210429,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210430,US29786A1060,ETSY,0
20210430,US3364331070,FSLR,0
20210430,US36467W1099,GME,0
20210430,US4642876894,IWV,0
20210430,US58463J3041,MPW,0
20210430,US62886E1082,NCR,0
20210430,US7170811035,PFE,0
20210430,US7433151039,PGR,0
20210430,US8608971078,SFIX,0
20210430,US87918A1051,TDOC,0
20210430,US92343V1044,VZ,0
20210430,,USD,0
