HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
IWV,US4642876894,20221213,20221219,12814,13727.12,0,0,1.07126,13727.12
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
HLI,US4415931009,20221201,20221215,40,21.2,0,0,0.53,21.2
IWV,US4642876894,20221213,20221219,12814,13727.13,0,0,1.07126,13727.13
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
IWV,US4642876894,20221213,20221219,12814,13727.13,0,0,1.07126,13727.13
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
IWV,US4642876894,20221213,20221219,12814,13727.13,0,0,1.07126,13727.13
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
EVC,US29382R1077,20221214,20221230,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20221227,20230202,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230301,20230315,40,21.2,0,0,0.53,21.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
IWV,US4642876894,20230323,20230329,12606.1998,10475.95,0,0,0.831016,10475.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
IWV,US4642876894,20230323,20230329,12606.1998,10475.95,0,0,0.831016,10475.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
IWV,US4642876894,20230323,20230329,12606.1998,10475.95,0,0,0.831016,10475.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
IWV,US4642876894,20230323,20230329,12606.1998,10475.95,0,0,0.831016,10475.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20230315,20230331,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230413,20230428,24,37.44,0,0,1.56,37.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,729.21,72.92,0,5.652772,656.29
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,729.21,72.92,0,5.652772,656.29
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,729.2,70.09,0,5.652772,659.11
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,729.21,72.92,0,5.652772,656.29
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,729.21,72.92,0,5.652772,656.29
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,727.99,72.8,0,5.643328,655.19
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
MCHP,US5950171042,20230519,20230605,693.7576,265.71,0,0,0.383,265.71
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,727.99,72.8,0,5.643328,655.19
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,727.99,72.8,0,5.643328,655.19
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,727.99,72.8,0,5.643328,655.19
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
IWV,US4642876894,20230607,20230613,11940.0698,7707.44,0,0,0.645511,7707.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,727.99,72.8,0,5.643328,655.19
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
IWV,US4642876894,20230607,20230613,11940.0698,7707.45,0,0,0.645511,7707.45
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20230526,20230612,129,727.99,72.8,0,5.643328,655.19
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
IWV,US4642876894,20230607,20230613,11940.0698,7707.45,0,0,0.645511,7707.45
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
IWV,US4642876894,20230607,20230613,11940.0698,7707.45,0,0,0.645511,7707.45
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230601,20230615,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
EVC,US29382R1077,20230615,20230630,9360,468,0,0,0.05,468
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
AMT,US03027X1000,20230615,20230710,24,37.68,0,0,1.57,37.68
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
